    1  git config --global user.name "IhorOliinyk"
    2  git config --global user.email igorsept@gmail.com
    3  git clone https://github.com/IhorOliinyk/HW_10.git
    4  cd hw_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status text_ignore.txt
    8  git add text_ignore.txt
    9  git status text_ignore.txt
   10  git add .gitignore
   11  git status
   12  git commit -m "modified:.gitignore new file: text_ignore.txt"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "new file: main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git log
   20  git commit -m "new branch develop new file develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git status
   25  git commit -m "modified: develop_test.txt"
   26  git checkout main
   27  git merge develop
   28  git status
   29  git log
   30  git commit -m "merge develop and main"
   31  git status
   32  git log
   33  history > command_list.csv
